Дата;Обращения
2018-01-01;4177
2018-01-02;8375
2018-01-03;13324
2018-01-04;15566
2018-01-05;16257
2018-01-06;13784
2018-01-07;11406
2018-01-08;17867
2018-01-09;28380
2018-01-10;29324
2018-01-11;29484
2018-01-12;27954
2018-01-13;17950
2018-01-14;14113
2018-01-15;29857
2018-01-16;29943
2018-01-17;29313
2018-01-18;29062
2018-01-19;28135
2018-01-20;18459
2018-01-21;14237
2018-01-22;28341
2018-01-23;29248
2018-01-24;28504
2018-01-25;28066
2018-01-26;28157
2018-01-27;18210
2018-01-28;13992
2018-01-29;27813
2018-01-30;28379
2018-01-31;29027
2018-02-01;27951
2018-02-02;27350
2018-02-03;17337
2018-02-04;13524
2018-02-05;27694
2018-02-06;29106
2018-02-07;29104
2018-02-08;28616
2018-02-09;28579
2018-02-10;19077
2018-02-11;15149
2018-02-12;29165
2018-02-13;30903
2018-02-14;29785
2018-02-15;30655
2018-02-16;29259
2018-02-17;18881
2018-02-18;14249
2018-02-19;29441
2018-02-20;30545
2018-02-21;29515
2018-02-22;29230
2018-02-23;17496
2018-02-24;16230
2018-02-25;13930
2018-02-26;30280
2018-02-27;31173
2018-02-28;30997
2018-03-01;31441
2018-03-02;30260
2018-03-03;19383
2018-03-04;14977
2018-03-05;30033
2018-03-06;29628
2018-03-07;29671
2018-03-08;14895
2018-03-09;17821
2018-03-10;16924
2018-03-11;15349
2018-03-12;31118
2018-03-13;31825
2018-03-14;32169
2018-03-15;31093
2018-03-16;29283
2018-03-17;19860
2018-03-18;15090
2018-03-19;31088
2018-03-20;31917
2018-03-21;31164
2018-03-22;30943
2018-03-23;29471
2018-03-24;18832
2018-03-25;14954
2018-03-26;28795
2018-03-27;29285
2018-03-28;28035
2018-03-29;27383
2018-03-30;27477
2018-03-31;18501
2018-04-01;13648
2018-04-02;28204
2018-04-03;29826
2018-04-04;28945
2018-04-05;27414
2018-04-06;26219
2018-04-07;16926
2018-04-08;11756
2018-04-09;27624
2018-04-10;31018
2018-04-11;30431
2018-04-12;30341
2018-04-13;29970
2018-04-14;19085
2018-04-15;15483
2018-04-16;29642
2018-04-17;29001
2018-04-18;30454
2018-04-19;29844
2018-04-20;29170
2018-04-21;18508
2018-04-22;14795
2018-04-23;29029
2018-04-24;28651
2018-04-25;28106
2018-04-26;28185
2018-04-27;27258
2018-04-28;23495
2018-04-29;14912
2018-04-30;17157
2018-05-01;13056
2018-05-02;15741
2018-05-03;27465
2018-05-04;26631
2018-05-05;17275
2018-05-06;13671
2018-05-07;27018
2018-05-08;26301
2018-05-09;12383
2018-05-10;28671
2018-05-11;28425
2018-05-12;18686
2018-05-13;14589
2018-05-14;28356
2018-05-15;29182
2018-05-16;29001
2018-05-17;29792
2018-05-18;26711
2018-05-19;17374
2018-05-20;14212
2018-05-21;27978
2018-05-22;28250
2018-05-23;27427
2018-05-24;26414
2018-05-25;25458
2018-05-26;15811
2018-05-27;13038
2018-05-28;25724
2018-05-29;26633
2018-05-30;28212
2018-05-31;26909
2018-06-01;25330
2018-06-02;16616
2018-06-03;13816
2018-06-04;27218
2018-06-05;27879
2018-06-06;27286
2018-06-07;27367
2018-06-08;27273
2018-06-09;24682
2018-06-10;14988
2018-06-11;17221
2018-06-12;16482
2018-06-13;28650
2018-06-14;28189
2018-06-15;27689
2018-06-16;19027
2018-06-17;14444
2018-06-18;27644
2018-06-19;28524
2018-06-20;28293
2018-06-21;27988
2018-06-22;26184
2018-06-23;16979
2018-06-24;13515
2018-06-25;26023
2018-06-26;26480
2018-06-27;26257
2018-06-28;26188
2018-06-29;30937
2018-06-30;18457
2018-07-01;14036
2018-07-02;27826
2018-07-03;28418
2018-07-04;27758
2018-07-05;26977
2018-07-06;25659
2018-07-07;16314
2018-07-08;13535
2018-07-09;26899
2018-07-10;29197
2018-07-11;28755
2018-07-12;28662
2018-07-13;27527
2018-07-14;17556
2018-07-15;14027
2018-07-16;27851
2018-07-17;28526
2018-07-18;28176
2018-07-19;28332
2018-07-20;28859
2018-07-21;17578
2018-07-22;14196
2018-07-23;27742
2018-07-24;27892
2018-07-25;27473
2018-07-26;26963
2018-07-27;27427
2018-07-28;16018
2018-07-29;13182
2018-07-30;26917
2018-07-31;27661
2018-08-01;27308
2018-08-02;26537
2018-08-03;25563
2018-08-04;16295
2018-08-05;13277
2018-08-06;27154
2018-08-07;28107
2018-08-08;27739
2018-08-09;27573
2018-08-10;27596
2018-08-11;18000
2018-08-12;14183
2018-08-13;28312
2018-08-14;29554
2018-08-15;30582
2018-08-16;29881
2018-08-17;27842
2018-08-18;17607
2018-08-19;14547
2018-08-20;28770
2018-08-21;28971
2018-08-22;28485
2018-08-23;27355
2018-08-24;26472
2018-08-25;16686
2018-08-26;14153
2018-08-27;26933
2018-08-28;27116
2018-08-29;26302
2018-08-30;25830
2018-08-31;25321
2018-09-01;15770
2018-09-02;13526
2018-09-03;26396
2018-09-04;27613
2018-09-05;28574
2018-09-06;27165
2018-09-07;26400
2018-09-08;16934
2018-09-09;14094
2018-09-10;28347
2018-09-11;28991
2018-09-12;28016
2018-09-13;27987
2018-09-14;27806
2018-09-15;18335
2018-09-16;14966
2018-09-17;28583
2018-09-18;29569
2018-09-19;29778
2018-09-20;30073
2018-09-21;28893
2018-09-22;18547
2018-09-23;15181
2018-09-24;29059
2018-09-25;29978
2018-09-26;29446
2018-09-27;29544
2018-09-28;28818
2018-09-29;19324
2018-09-30;16967
2018-10-01;30525
2018-10-02;30337
2018-10-03;30172
2018-10-04;29962
2018-10-05;29204
2018-10-06;19298
2018-10-07;15446
2018-10-08;30014
2018-10-09;31376
2018-10-10;32323
2018-10-11;31487
2018-10-12;30771
2018-10-13;21542
2018-10-14;18828
2018-10-15;32474
2018-10-16;32959
2018-10-17;32708
2018-10-18;32203
2018-10-19;31141
2018-10-20;20238
2018-10-21;16959
2018-10-22;32605
2018-10-23;33097
2018-10-24;32968
2018-10-25;31432
2018-10-26;29925
2018-10-27;19447
2018-10-28;15605
2018-10-29;31459
2018-10-30;31618
2018-10-31;31383
2018-11-01;30284
2018-11-02;29990
2018-11-03;19345
2018-11-04;15337
2018-11-05;19314
2018-11-06;33180
2018-11-07;33094
2018-11-08;32599
2018-11-09;32121
2018-11-10;21968
2018-11-11;17684
2018-11-12;33178
2018-11-13;32748
2018-11-14;33463
2018-11-15;33981
2018-11-16;32972
2018-11-17;20980
2018-11-18;17116
2018-11-19;32130
2018-11-20;36026
2018-11-21;34869
2018-11-22;33396
2018-11-23;33053
2018-11-24;21392
2018-11-25;16949
2018-11-26;33130
2018-11-27;33752
2018-11-28;26199
2018-11-29;32964
2018-11-30;34564
2018-12-01;21225
2018-12-02;18088
2018-12-03;34869
2018-12-04;34770
2018-12-05;34476
2018-12-06;34180
2018-12-07;33324
2018-12-08;22237
2018-12-09;18147
2018-12-10;35260
2018-12-11;38060
2018-12-12;36707
2018-12-13;35399
2018-12-14;35985
2018-12-15;25260
2018-12-16;19476
2018-12-17;37168
2018-12-18;37577
2018-12-19;37784
2018-12-20;37947
2018-12-21;36338
2018-12-22;24399
2018-12-23;20042
2018-12-24;37219
2018-12-25;37321
2018-12-26;37731
2018-12-27;37638
2018-12-28;36871
2018-12-29;31066
2018-12-30;19973
2018-12-31;12651
2019-01-01;5936
2019-01-02;11097
2019-01-03;17159
2019-01-04;19444
2019-01-05;18504
2019-01-06;16155
2019-01-07;16285
2019-01-08;22795
2019-01-09;36025
2019-01-10;37645
2019-01-11;37012
2019-01-12;23841
2019-01-13;18437
2019-01-14;36622
2019-01-15;39127
2019-01-16;37864
2019-01-17;35381
2019-01-18;34580
2019-01-19;22953
2019-01-20;19647
2019-01-21;37566
2019-01-22;38664
2019-01-23;37633
2019-01-24;36107
2019-01-25;35190
2019-01-26;23423
2019-01-27;18954
2019-01-28;36219
2019-01-29;36746
2019-01-30;37323
2019-01-31;37530
2019-02-01;34352
2019-02-02;22150
2019-02-03;18278
2019-02-04;36171
2019-02-05;36734
2019-02-06;36844
2019-02-07;34664
2019-02-08;38473
2019-02-09;25086
2019-02-10;20622
2019-02-11;40385
2019-02-12;41586
2019-02-13;40522
2019-02-14;38848
2019-02-15;39222
2019-02-16;26366
2019-02-17;21141
2019-02-18;40334
2019-02-19;40099
2019-02-20;41150
2019-02-21;40291
2019-02-22;37435
2019-02-23;20614
2019-02-24;19362
2019-02-25;40309
2019-02-26;41167
2019-02-27;41217
2019-02-28;41187
2019-03-01;39096
2019-03-02;24551
2019-03-03;20080
2019-03-04;39771
2019-03-05;40275
2019-03-06;38457
2019-03-07;36014
2019-03-08;18266
2019-03-09;19840
2019-03-10;19074
2019-03-11;42091
2019-03-12;44121
2019-03-13;42294
2019-03-14;41158
2019-03-15;42134
2019-03-16;26820
2019-03-17;22308
2019-03-18;42383
2019-03-19;42001
2019-03-20;42126
2019-03-21;40213
2019-03-22;39774
2019-03-23;25566
2019-03-24;20438
2019-03-25;40550
2019-03-26;40111
2019-03-27;39892
2019-03-28;38721
2019-03-29;38590
2019-03-30;25515
2019-03-31;21463
2019-04-01;38617
2019-04-02;39840
2019-04-03;38204
2019-04-04;38065
2019-04-05;37598
2019-04-06;24244
2019-04-07;19805
2019-04-08;38500
2019-04-09;40120
2019-04-10;40693
2019-04-11;40540
2019-04-12;38981
2019-04-13;25491
2019-04-14;20690
2019-04-15;41761
2019-04-16;41751
2019-04-17;40685
2019-04-18;41510
2019-04-19;39523
2019-04-20;25218
2019-04-21;20363
2019-04-22;39999
2019-04-23;38405
2019-04-24;37667
2019-04-25;36385
2019-04-26;36358
2019-04-27;22341
2019-04-28;15563
2019-04-29;37176
2019-04-30;39557
2019-05-01;21319
2019-05-02;21926
2019-05-03;21781
2019-05-04;20110
2019-05-05;17958
2019-05-06;37678
2019-05-07;36837
2019-05-08;37203
2019-05-09;16569
2019-05-10;22711
2019-05-11;21304
2019-05-12;19465
2019-05-13;41577
2019-05-14;42137
2019-05-15;42970
2019-05-16;41587
2019-05-17;38973
2019-05-18;25276
2019-05-19;20879
2019-05-20;42357
2019-05-21;42708
2019-05-22;40908
2019-05-23;39087
2019-05-24;38430
2019-05-25;24150
2019-05-26;20653
2019-05-27;40385
2019-05-28;40241
2019-05-29;40301
2019-05-30;40976
2019-05-31;38424
2019-06-01;23285
2019-06-02;20409
2019-06-03;40752
2019-06-04;39168
2019-06-05;39967
2019-06-06;39704
2019-06-07;38736
2019-06-08;25300
2019-06-09;20603
2019-06-10;40952
2019-06-11;40694
2019-06-12;26862
2019-06-13;39367
2019-06-14;39806
2019-06-15;27015
2019-06-16;23347
2019-06-17;41546
2019-06-18;41169
2019-06-19;40164
2019-06-20;39785
2019-06-21;32564
2019-06-22;24296
2019-06-23;20309
2019-06-24;38397
2019-06-25;40717
2019-06-26;38637
2019-06-27;37728
2019-06-28;38384
2019-06-29;25720
2019-06-30;23369
2019-07-01;43398
2019-07-02;38356
2019-07-03;36885
2019-07-04;35264
2019-07-05;32423
2019-07-06;23891
2019-07-07;19559
2019-07-08;36366
2019-07-09;36394
2019-07-10;38126
2019-07-11;36252
2019-07-12;35237
2019-07-13;23225
2019-07-14;19110
2019-07-15;37254
2019-07-16;36429
2019-07-17;36404
2019-07-18;34710
2019-07-19;33233
2019-07-20;22391
2019-07-21;19024
2019-07-22;35840
2019-07-23;35178
2019-07-24;34658
2019-07-25;34793
2019-07-26;32171
2019-07-27;20593
2019-07-28;17756
2019-07-29;34129
2019-07-30;33769
2019-07-31;33961
2019-08-01;32001
2019-08-02;32195
2019-08-03;21366
2019-08-04;18430
2019-08-05;34393
2019-08-06;34549
2019-08-07;33920
2019-08-08;33755
2019-08-09;33166
2019-08-10;22235
2019-08-11;18796
2019-08-12;34913
2019-08-13;35483
2019-08-14;34785
2019-08-15;35700
2019-08-16;33037
2019-08-17;22055
2019-08-18;18951
2019-08-19;34172
2019-08-20;35362
2019-08-21;34570
2019-08-22;33549
2019-08-23;32255
2019-08-24;21127
2019-08-25;17990
2019-08-26;32283
2019-08-27;32533
2019-08-28;32456
2019-08-29;31896
2019-08-30;31179
2019-08-31;21542
2019-09-01;17672
2019-09-02;30937
2019-09-03;32917
2019-09-04;33254
2019-09-05;33379
2019-09-06;32312
2019-09-07;21053
2019-09-08;18037
2019-09-09;33733
2019-09-10;35435
2019-09-11;35401
2019-09-12;34234
2019-09-13;33263
2019-09-14;22888
2019-09-15;19635
2019-09-16;34529
2019-09-17;34198
2019-09-18;33609
2019-09-19;33035
2019-09-20;35864
2019-09-21;22756
2019-09-22;19045
2019-09-23;33617
2019-09-24;33987
2019-09-25;33479
2019-09-26;33152
2019-09-27;32417
2019-09-28;22859
2019-09-29;19620
2019-09-30;35832
2019-10-01;34798
2019-10-02;33520
2019-10-03;32423
2019-10-04;31042
2019-10-05;21961
2019-10-06;18441
2019-10-07;32967
2019-10-08;33081
2019-10-09;33221
2019-10-10;33927
2019-10-11;33656
2019-10-12;22825
2019-10-13;19335
2019-10-14;34045
2019-10-15;37400
2019-10-16;43774
2019-10-17;38430
2019-10-18;33909
2019-10-19;22330
2019-10-20;18897
2019-10-21;14085
2019-10-22;25197
2019-10-23;32739
2019-10-24;31822
2019-10-25;31049
2019-10-26;21161
2019-10-27;18037
2019-10-28;31613
2019-10-29;31299
2019-10-30;31425
2019-10-31;31030
2019-11-01;29065
2019-11-02;20593
2019-11-03;17686
2019-11-04;20079
2019-11-05;32168
2019-11-06;31204
2019-11-07;31028
2019-11-08;30741
2019-11-09;22271
2019-11-10;19058
2019-11-11;32746
2019-11-12;33268
2019-11-13;32460
2019-11-14;31675
2019-11-15;32056
2019-11-16;23504
2019-11-17;20019
2019-11-18;32889
2019-11-19;32915
2019-11-20;32928
2019-11-21;31359
2019-11-22;30263
2019-11-23;21785
2019-11-24;18392
2019-11-25;32311
2019-11-26;32436
2019-11-27;32145
2019-11-28;31484
2019-11-29;31295
2019-11-30;23657
2019-12-01;20383
2019-12-02;32530
2019-12-03;32484
2019-12-04;31739
2019-12-05;32717
2019-12-06;31201
2019-12-07;22582
2019-12-08;19731
2019-12-09;36040
2019-12-10;36162
2019-12-11;35315
2019-12-12;34761
2019-12-13;34387
2019-12-14;24934
2019-12-15;21153
2019-12-16;35394
2019-12-17;35041
2019-12-18;34718
2019-12-19;35721
2019-12-20;33734
2019-12-21;24439
2019-12-22;20779
2019-12-23;34582
2019-12-24;34295
2019-12-25;34528
2019-12-26;33992
2019-12-27;33269
2019-12-28;25353
2019-12-29;20426
2019-12-30;30094
2019-12-31;18006
2020-01-01;
2020-01-02;
2020-01-03;
2020-01-04;
2020-01-05;
2020-01-06;
2020-01-07;
2020-01-08;
2020-01-09;
2020-01-10;
2020-01-11;
2020-01-12;
2020-01-13;
2020-01-14;
2020-01-15;
2020-01-16;
2020-01-17;
2020-01-18;
2020-01-19;
2020-01-20;
2020-01-21;
2020-01-22;
2020-01-23;
2020-01-24;
2020-01-25;
2020-01-26;
2020-01-27;
2020-01-28;
2020-01-29;
2020-01-30;
2020-01-31;
2020-02-01;
2020-02-02;
2020-02-03;
2020-02-04;
2020-02-05;
2020-02-06;
2020-02-07;
2020-02-08;
2020-02-09;
2020-02-10;
2020-02-11;
2020-02-12;
2020-02-13;
2020-02-14;
2020-02-15;
2020-02-16;
2020-02-17;
2020-02-18;
2020-02-19;
2020-02-20;
2020-02-21;
2020-02-22;
2020-02-23;
2020-02-24;
2020-02-25;
2020-02-26;
2020-02-27;
2020-02-28;
2020-02-29;
2020-03-01;
2020-03-02;
2020-03-03;
2020-03-04;
2020-03-05;
2020-03-06;
2020-03-07;
2020-03-08;
2020-03-09;
2020-03-10;
2020-03-11;
2020-03-12;
2020-03-13;
2020-03-14;
2020-03-15;
2020-03-16;
2020-03-17;
2020-03-18;
2020-03-19;
2020-03-20;
2020-03-21;
2020-03-22;
2020-03-23;
2020-03-24;
2020-03-25;
2020-03-26;
2020-03-27;
2020-03-28;
2020-03-29;
2020-03-30;
2020-03-31;
2020-04-01;
2020-04-02;
2020-04-03;
2020-04-04;
2020-04-05;
2020-04-06;
2020-04-07;
2020-04-08;
2020-04-09;
2020-04-10;
2020-04-11;
2020-04-12;
2020-04-13;
2020-04-14;
2020-04-15;
2020-04-16;
2020-04-17;
2020-04-18;
2020-04-19;
2020-04-20;
2020-04-21;
2020-04-22;
2020-04-23;
2020-04-24;
2020-04-25;
2020-04-26;
2020-04-27;
2020-04-28;
2020-04-29;
2020-04-30;
2020-05-01;
2020-05-02;
2020-05-03;
2020-05-04;
2020-05-05;
2020-05-06;
2020-05-07;
2020-05-08;
2020-05-09;
2020-05-10;
2020-05-11;
2020-05-12;
2020-05-13;
2020-05-14;
2020-05-15;
2020-05-16;
2020-05-17;
2020-05-18;
2020-05-19;
2020-05-20;
2020-05-21;
2020-05-22;
2020-05-23;
2020-05-24;
2020-05-25;
2020-05-26;
2020-05-27;
2020-05-28;
2020-05-29;
2020-05-30;
2020-05-31;
2020-06-01;
2020-06-02;
2020-06-03;
2020-06-04;
2020-06-05;
2020-06-06;
2020-06-07;
2020-06-08;
2020-06-09;
2020-06-10;
2020-06-11;
2020-06-12;
2020-06-13;
2020-06-14;
2020-06-15;
2020-06-16;
2020-06-17;
2020-06-18;
2020-06-19;
2020-06-20;
2020-06-21;
2020-06-22;
2020-06-23;
2020-06-24;
2020-06-25;
2020-06-26;
2020-06-27;
2020-06-28;
2020-06-29;
2020-06-30;